ach 9a0c8e338b70
af 9347b8c9ba47
an 1ecc480527e8
ar ac8018039f0f
as 39c28ddc51af
ast 719f95e0804a
az 58d1d9f5ebc6
be b72077740aac
bg 9f7507dd2b92
bn-BD 1dac94619464
bn-IN a2ea6b87d80d
br d36eef485e1f
bs cfee6f5b1e50
ca 55814ed0a2ee
cak 318aec440030
cs 76c75ca48864
cy 927c83f85620
da f1eafef10b33
de 3d5d819eedd7
dsb 91c722147298
el 22b959c9a739
en-GB 595e192dd7a4
en-ZA 52a936eeeea1
eo 1928e5a7ee7d
es-AR 4c9cfef714f5
es-CL c34f36c5864f
es-ES d069f54e79f2
es-MX 198b582408f2
et 0568132def4f
eu 4a534a844d9b
fa c64ea222eb3a
ff 8373353b43c4
fi 4133735f9efd
fr 94568a74633b
fy-NL c001da131ecd
ga-IE 1665e942f19f
gd b4f76dd70e9a
gl c869caff337a
gn 65b2894520b6
gu-IN 6245b4309461
he 1a14924e99aa
hi-IN bba2a926e4f8
hr 5e68406d5630
hsb a9ba140dbbf2
hu d78bc92a737a
hy-AM 723627d1c0a4
id d84757c01f40
is e45ec009a0fc
it f04290f688b9
ja 7546335099a5
ja-JP-mac 9ecf2e1d8ea0
kk 188c4eac0a48
km 339790840ac1
kn a7e2c93d27ad
ko cbaf8af7159e
lij e9113fac3a93
lt 70491a0f5ef0
lv 918ea0cd0aca
mai ce010a305377
mk ffdf2a789185
ml 1b85d75836cd
mr a6fa1813c5c9
ms 41bbf86ac0d9
nb-NO 5155fd334299
nl c6d2a72aec88
nn-NO 3569b6691b3b
or febd1b04dbfc
pa-IN 6c5ed1be55fb
pl 19563918fa48
pt-BR ba6e3510ab03
pt-PT 258b18a5c29b
rm 5c20929daf23
ro b1baa279bda4
ru 622cafa42a39
si 03a3b09a2203
sk 342049b6b66a
sl 6079300745a1
son d135d14fa4ea
sq bc47aefcea37
sr 2b6454805bc1
sv-SE 44ab4d9a6718
ta 17f88001ad3b
te 286ff9885ea2
th b7e1170de8c9
tr 13c52b19c0a1
uk c84dad1572cf
uz 1209fe62df1c
vi 68ce305343a3
xh 8466fb6c8797
zh-CN 693cfbea8412
zh-TW 380aaa88dbf5

